

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:15:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  001A                     _RCREG	set	26
   449  000C                     _PIR1bits	set	12
   450  0019                     _TXREG	set	25
   451  0018                     _RCSTAbits	set	24
   452  0005                     _PORTA	set	5
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  0063                     _SSPIF	set	99
   456  005E                     _PEIE	set	94
   457  005F                     _GIE	set	95
   458  0098                     _TXSTAbits	set	152
   459  0099                     _SPBRG	set	153
   460  0085                     _TRISA	set	133
   461  0091                     _SSPCON2bits	set	145
   462  0094                     _SSPSTAT	set	148
   463  0087                     _TRISCbits	set	135
   464  0091                     _SSPCON2	set	145
   465  0094                     _SSPSTATbits	set	148
   466  0093                     _SSPADD	set	147
   467  0463                     _SSPIE	set	1123
   468  043C                     _TRISC4	set	1084
   469  043B                     _TRISC3	set	1083
   470  0188                     _ANSEL	set	392
   471                           
   472                           	psect	strings
   473  0003                     __pstrings:
   474  0003                     stringtab:
   475  0003                     __stringtab:
   476  0003                     stringcode:	
   477                           ;	String table - string pointers are 1 byte each
   478                           
   479  0003                     stringdir:
   480  0003  3000               	movlw	high stringdir
   481  0004  008A               	movwf	10
   482  0005  0804               	movf	4,w
   483  0006  0A84               	incf	4,f
   484  0007  0782               	addwf	2,f
   485  0008                     __stringbase:
   486  0008  3400               	retlw	0
   487  0009                     __end_of__stringtab:
   488  0009                     STR_1:
   489  0009  3444               	retlw	68	;'D'
   490  000A  3469               	retlw	105	;'i'
   491  000B  3472               	retlw	114	;'r'
   492  000C  343A               	retlw	58	;':'
   493  000D  3420               	retlw	32	;' '
   494  000E  3425               	retlw	37	;'%'
   495  000F  3462               	retlw	98	;'b'
   496  0010  3400               	retlw	0
   497                           
   498                           	psect	cinit
   499  07FC                     start_initialization:	
   500                           ; #config settings
   501                           
   502  07FC                     __initialization:
   503  07FC                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  07FC                     __end_of__initialization:
   507  07FC  0183               	clrf	3
   508  07FD  120A  118A  2E69   	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	cstackCOMMON
   511  0070                     __pcstackCOMMON:
   512  0070                     ?_confMPU:
   513  0070                     ?_UARTSendChar:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_UARTSendChar:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_I2C_Master_Wait:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_I2C_Master_Wait:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_I2C_Master_Start:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_I2C_Master_Start:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_I2C_Master_Stop:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_I2C_Master_Stop:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_I2C_Master_Write:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_sprintf:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_I2C_Master_Read:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     ?___lldiv:	
   550                           ; 2 bytes @ 0x0
   551                           
   552  0070                     UARTSendChar@c:	
   553                           ; 4 bytes @ 0x0
   554                           
   555  0070                     sprintf@f:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     I2C_Master_Write@d:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     I2C_Master_Read@a:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     ___lldiv@divisor:	
   565                           ; 2 bytes @ 0x0
   566                           
   567                           
   568                           ; 4 bytes @ 0x0
   569  0070                     	ds	1
   570  0071                     ?_UARTSendString:
   571  0071                     UARTSendString@max_length:	
   572                           ; 1 bytes @ 0x1
   573                           
   574                           
   575                           ; 1 bytes @ 0x1
   576  0071                     	ds	1
   577  0072                     ??_confMPU:
   578  0072                     ??_UARTSendString:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ??_I2C_Master_Write:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ??_I2C_Master_Read:	
   585                           ; 1 bytes @ 0x2
   586                           
   587                           
   588                           ; 1 bytes @ 0x2
   589  0072                     	ds	1
   590  0073                     ??_sprintf:
   591  0073                     UARTSendString@str:	
   592                           ; 1 bytes @ 0x3
   593                           
   594                           
   595                           ; 1 bytes @ 0x3
   596  0073                     	ds	1
   597  0074                     sprintf@ap:
   598  0074                     I2C_Master_Read@temp:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     UARTSendString@i:	
   602                           ; 2 bytes @ 0x4
   603                           
   604  0074                     ___lldiv@dividend:	
   605                           ; 2 bytes @ 0x4
   606                           
   607                           
   608                           ; 4 bytes @ 0x4
   609  0074                     	ds	1
   610  0075                     sprintf@c:
   611                           
   612                           ; 1 bytes @ 0x5
   613  0075                     	ds	1
   614  0076                     sprintf@sp:
   615                           
   616                           ; 1 bytes @ 0x6
   617  0076                     	ds	2
   618  0078                     ??___lldiv:
   619                           
   620                           ; 1 bytes @ 0x8
   621  0078                     	ds	1
   622  0079                     ___lldiv@quotient:
   623                           
   624                           ; 4 bytes @ 0x9
   625  0079                     	ds	4
   626  007D                     ___lldiv@counter:
   627                           
   628                           ; 1 bytes @ 0xD
   629  007D                     	ds	1
   630                           
   631                           	psect	cstackBANK0
   632  0020                     __pcstackBANK0:
   633  0020                     ?_UARTInit:
   634  0020                     ?_I2C_Master_Init:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0020                     I2C_Master_Init@c:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0020                     UARTInit@baud_rate:	
   641                           ; 4 bytes @ 0x0
   642                           
   643                           
   644                           ; 4 bytes @ 0x0
   645  0020                     	ds	4
   646  0024                     ??_I2C_Master_Init:
   647  0024                     UARTInit@BRGH:	
   648                           ; 1 bytes @ 0x4
   649                           
   650                           
   651                           ; 1 bytes @ 0x4
   652  0024                     	ds	1
   653  0025                     ??_UARTInit:
   654                           
   655                           ; 1 bytes @ 0x5
   656  0025                     	ds	4
   657  0029                     ??_main:
   658                           
   659                           ; 1 bytes @ 0x9
   660  0029                     	ds	2
   661  002B                     main@buffer:
   662                           
   663                           ; 15 bytes @ 0xB
   664  002B                     	ds	15
   665  003A                     main@valor:
   666                           
   667                           ; 2 bytes @ 0x1A
   668  003A                     	ds	2
   669                           
   670                           	psect	maintext
   671  0669                     __pmaintext:	
   672 ;;
   673 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   674 ;;
   675 ;; *************** function _main *****************
   676 ;; Defined at:
   677 ;;		line 34 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  valor           2   26[BANK0 ] int 
   682 ;;  buffer         15   11[BANK0 ] unsigned char [15]
   683 ;;  datos          14    0        int [7]
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : B00/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0      17       0       0       0
   695 ;;      Temps:          0       2       0       0       0
   696 ;;      Totals:         0      19       0       0       0
   697 ;;Total ram usage:       19 bytes
   698 ;; Hardware stack levels required when called:    3
   699 ;; This function calls:
   700 ;;		_I2C_Master_Init
   701 ;;		_I2C_Master_Read
   702 ;;		_I2C_Master_Start
   703 ;;		_I2C_Master_Stop
   704 ;;		_I2C_Master_Write
   705 ;;		_UARTInit
   706 ;;		_UARTSendChar
   707 ;;		_UARTSendString
   708 ;;		_confMPU
   709 ;;		_sprintf
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _main
   717  0669                     _main:
   718  0669                     l1120:	
   719                           ;incstack = 0
   720                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   721                           
   722                           
   723                           ;main.c: 35:     ANSEL = 0;
   724  0669  1683               	bsf	3,5	;RP0=1, select bank3
   725  066A  1703               	bsf	3,6	;RP1=1, select bank3
   726  066B  0188               	clrf	8	;volatile
   727                           
   728                           ;main.c: 36:     TRISA = 0;
   729  066C  1683               	bsf	3,5	;RP0=1, select bank1
   730  066D  1303               	bcf	3,6	;RP1=0, select bank1
   731  066E  0185               	clrf	5	;volatile
   732                           
   733                           ;main.c: 37:     PORTA = 0;
   734  066F  1283               	bcf	3,5	;RP0=0, select bank0
   735  0670  1303               	bcf	3,6	;RP1=0, select bank0
   736  0671  0185               	clrf	5	;volatile
   737  0672                     l1122:
   738                           
   739                           ;main.c: 38:     int datos[7];;main.c: 39:     char buffer[15];;main.c: 41:     I2C_Mast
      +                          er_Init(100000L);
   740  0672  3000               	movlw	0
   741  0673  00A3               	movwf	I2C_Master_Init@c+3
   742  0674  3001               	movlw	1
   743  0675  00A2               	movwf	I2C_Master_Init@c+2
   744  0676  3086               	movlw	134
   745  0677  00A1               	movwf	I2C_Master_Init@c+1
   746  0678  30A0               	movlw	160
   747  0679  00A0               	movwf	I2C_Master_Init@c
   748  067A  120A  118A  255C  120A  118A  	fcall	_I2C_Master_Init
   749  067F                     l1124:
   750                           
   751                           ;main.c: 42:     UARTInit(9600, 1);
   752  067F  3000               	movlw	0
   753  0680  1283               	bcf	3,5	;RP0=0, select bank0
   754  0681  1303               	bcf	3,6	;RP1=0, select bank0
   755  0682  00A3               	movwf	UARTInit@baud_rate+3
   756  0683  3000               	movlw	0
   757  0684  00A2               	movwf	UARTInit@baud_rate+2
   758  0685  3025               	movlw	37
   759  0686  00A1               	movwf	UARTInit@baud_rate+1
   760  0687  3080               	movlw	128
   761  0688  00A0               	movwf	UARTInit@baud_rate
   762  0689  01A4               	clrf	UARTInit@BRGH
   763  068A  0AA4               	incf	UARTInit@BRGH,f
   764  068B  120A  118A  25FA  120A  118A  	fcall	_UARTInit
   765  0690                     l1126:
   766                           
   767                           ;main.c: 43:     confMPU();
   768  0690  120A  118A  2706  120A  118A  	fcall	_confMPU
   769  0695                     l1128:
   770                           
   771                           ;main.c: 46:         PORTA = ~PORTA;
   772  0695  1283               	bcf	3,5	;RP0=0, select bank0
   773  0696  1303               	bcf	3,6	;RP1=0, select bank0
   774  0697  0985               	comf	5,f	;volatile
   775  0698                     l1130:
   776                           
   777                           ;main.c: 47:         I2C_Master_Start();
   778  0698  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
   779  069D                     l1132:
   780                           
   781                           ;main.c: 48:         I2C_Master_Write(0xD1);
   782  069D  30D1               	movlw	209
   783  069E  00F0               	movwf	I2C_Master_Write@d
   784  069F  3000               	movlw	0
   785  06A0  00F1               	movwf	I2C_Master_Write@d+1
   786  06A1  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   787  06A6                     l1134:
   788                           
   789                           ;main.c: 49:         I2C_Master_Write(0x75);
   790  06A6  3075               	movlw	117
   791  06A7  00F0               	movwf	I2C_Master_Write@d
   792  06A8  3000               	movlw	0
   793  06A9  00F1               	movwf	I2C_Master_Write@d+1
   794  06AA  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   795  06AF                     l1136:
   796                           
   797                           ;main.c: 50:         I2C_Master_Stop();
   798  06AF  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
   799  06B4                     l1138:
   800                           
   801                           ;main.c: 52:         I2C_Master_Start();
   802  06B4  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Start
   803  06B9                     l1140:
   804                           
   805                           ;main.c: 53:         I2C_Master_Write(0xD0);
   806  06B9  30D0               	movlw	208
   807  06BA  00F0               	movwf	I2C_Master_Write@d
   808  06BB  3000               	movlw	0
   809  06BC  00F1               	movwf	I2C_Master_Write@d+1
   810  06BD  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   811  06C2                     l1142:
   812                           
   813                           ;main.c: 54:         int valor = I2C_Master_Read(1);
   814  06C2  3001               	movlw	1
   815  06C3  00F0               	movwf	I2C_Master_Read@a
   816  06C4  3000               	movlw	0
   817  06C5  00F1               	movwf	I2C_Master_Read@a+1
   818  06C6  120A  118A  24FE  120A  118A  	fcall	_I2C_Master_Read
   819  06CB  0871               	movf	?_I2C_Master_Read+1,w
   820  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   821  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   822  06CE  00BB               	movwf	main@valor+1
   823  06CF  0870               	movf	?_I2C_Master_Read,w
   824  06D0  00BA               	movwf	main@valor
   825  06D1                     l1144:
   826                           
   827                           ;main.c: 55:         I2C_Master_Stop();
   828  06D1  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Stop
   829  06D6                     l1146:
   830                           
   831                           ;main.c: 57:         sprintf(buffer,"Dir: %b",valor);
   832  06D6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   833  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   834  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   835  06D9  00A9               	movwf	??_main
   836  06DA  0829               	movf	??_main,w
