

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 19:09:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469                           
   470                           	psect	strings
   471  1000                     __pstrings:
   472  1000                     stringtab:
   473  1000                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 1 byte each
   476  1000  1BFF               	btfsc	btemp+1,7
   477  1001  280A               	ljmp	stringcode
   478  1002  1383               	bcf	3,7
   479  1003  187F               	btfsc	btemp+1,0
   480  1004  1783               	bsf	3,7
   481  1005  0800               	movf	0,w
   482  1006  0A84               	incf	4,f
   483  1007  1903               	skipnz
   484  1008  0AFF               	incf	btemp+1,f
   485  1009  0008               	return
   486  100A                     stringcode:
   487  100A                     stringdir:
   488  100A  3010               	movlw	high stringdir
   489  100B  008A               	movwf	10
   490  100C  0804               	movf	4,w
   491  100D  0A84               	incf	4,f
   492  100E  0782               	addwf	2,f
   493  100F                     __stringbase:
   494  100F  3400               	retlw	0
   495  1010                     __end_of__stringtab:
   496  1010                     _dpowers:
   497  1010  3401               	retlw	1
   498  1011  3400               	retlw	0
   499  1012  3400               	retlw	0
   500  1013  3400               	retlw	0
   501  1014  340A               	retlw	10
   502  1015  3400               	retlw	0
   503  1016  3400               	retlw	0
   504  1017  3400               	retlw	0
   505  1018  3464               	retlw	100
   506  1019  3400               	retlw	0
   507  101A  3400               	retlw	0
   508  101B  3400               	retlw	0
   509  101C  34E8               	retlw	232
   510  101D  3403               	retlw	3
   511  101E  3400               	retlw	0
   512  101F  3400               	retlw	0
   513  1020  3410               	retlw	16
   514  1021  3427               	retlw	39
   515  1022  3400               	retlw	0
   516  1023  3400               	retlw	0
   517  1024  34A0               	retlw	160
   518  1025  3486               	retlw	134
   519  1026  3401               	retlw	1
   520  1027  3400               	retlw	0
   521  1028  3440               	retlw	64
   522  1029  3442               	retlw	66
   523  102A  340F               	retlw	15
   524  102B  3400               	retlw	0
   525  102C  3480               	retlw	128
   526  102D  3496               	retlw	150
   527  102E  3498               	retlw	152
   528  102F  3400               	retlw	0
   529  1030  3400               	retlw	0
   530  1031  34E1               	retlw	225
   531  1032  34F5               	retlw	245
   532  1033  3405               	retlw	5
   533  1034  3400               	retlw	0
   534  1035  34CA               	retlw	202
   535  1036  349A               	retlw	154
   536  1037  343B               	retlw	59
   537  1038                     __end_of_dpowers:
   538  001A                     _RCREG	set	26
   539  000C                     _PIR1bits	set	12
   540  0019                     _TXREG	set	25
   541  0018                     _RCSTAbits	set	24
   542  0005                     _PORTA	set	5
   543  0013                     _SSPBUF	set	19
   544  0014                     _SSPCON	set	20
   545  0063                     _SSPIF	set	99
   546  0091                     _SSPCON2bits	set	145
   547  0087                     _TRISCbits	set	135
   548  0098                     _TXSTAbits	set	152
   549  0099                     _SPBRG	set	153
   550  0085                     _TRISA	set	133
   551  0093                     _SSPADD	set	147
   552  0094                     _SSPSTAT	set	148
   553  0091                     _SSPCON2	set	145
   554  04A0                     _BF	set	1184
   555  048B                     _RCEN	set	1163
   556  048E                     _ACKSTAT	set	1166
   557  048C                     _ACKEN	set	1164
   558  048D                     _ACKDT	set	1165
   559  048A                     _PEN	set	1162
   560  0489                     _RSEN	set	1161
   561  0488                     _SEN	set	1160
   562  043C                     _TRISC4	set	1084
   563  043B                     _TRISC3	set	1083
   564  0188                     _ANSEL	set	392
   565  1038                     STR_8:
   566  1038  3425               	retlw	37	;'%'
   567  1039  346C               	retlw	108	;'l'
   568  103A  3475               	retlw	117	;'u'
   569  103B  342E               	retlw	46	;'.'
   570  103C  3425               	retlw	37	;'%'
   571  103D  3436               	retlw	54	;'6'
   572  103E  342E               	retlw	46	;'.'
   573  103F  3436               	retlw	54	;'6'
   574  1040  346C               	retlw	108	;'l'
   575  1041  3475               	retlw	117	;'u'
   576  1042  3400               	retlw	0
   577  1043                     STR_1:
   578  1043  3420               	retlw	32	;' '
   579  1044  3400               	retlw	0
   580  1043                     
   581                           	psect	cinit
   582  07F3                     start_initialization:	
   583                           ; #config settings
   584                           
   585  07F3                     __initialization:
   586                           
   587                           ; Clear objects allocated to BANK1
   588  07F3  1383               	bcf	3,7	;select IRP bank0
   589  07F4  30DE               	movlw	low __pbssBANK1
   590  07F5  0084               	movwf	4
   591  07F6  30EF               	movlw	low (__pbssBANK1+17)
   592  07F7  160A  118A  229E  120A  118A  	fcall	clear_ram0
   593  07FC                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  07FC                     __end_of__initialization:
   597  07FC  0183               	clrf	3
   598  07FD  120A  158A  28E4   	ljmp	_main	;jump to C main() function
   599                           
   600                           	psect	bssBANK1
   601  00DE                     __pbssBANK1:
   602  00DE                     ftoa@buf:
   603  00DE                     	ds	17
   604                           
   605                           	psect	clrtext
   606  129E                     clear_ram0:	
   607                           ;	Called with FSR containing the base address, and
   608                           ;	W with the last address+1
   609                           
   610  129E  0064               	clrwdt	;clear the watchdog before getting into this loop
   611  129F                     clrloop0:
   612  129F  0180               	clrf	0	;clear RAM location pointed to by FSR
   613  12A0  0A84               	incf	4,f	;increment pointer
   614  12A1  0604               	xorwf	4,w	;XOR with final address
   615  12A2  1903               	btfsc	3,2	;have we reached the end yet?
   616  12A3  3400               	retlw	0	;all done for this memory range, return
   617  12A4  0604               	xorwf	4,w	;XOR again to restore value
   618  12A5  2A9F               	goto	clrloop0	;do the next byte
   619                           
   620                           	psect	cstackBANK1
   621  00A0                     __pcstackBANK1:
   622  00A0                     readMPU@valores:
   623                           
   624                           ; 14 bytes @ 0x0
   625  00A0                     	ds	14
   626  00AE                     readMPU@guardar:
   627                           
   628                           ; 14 bytes @ 0xE
   629  00AE                     	ds	14
   630  00BC                     readMPU@i:
   631                           
   632                           ; 2 bytes @ 0x1C
   633  00BC                     	ds	2
   634  00BE                     readMPU@datos:
   635                           
   636                           ; 1 bytes @ 0x1E
   637  00BE                     	ds	1
   638  00BF                     main@datos:
   639                           
   640                           ; 28 bytes @ 0x1F
   641  00BF                     	ds	28
   642  00DB                     main@status:
   643                           
   644                           ; 2 bytes @ 0x3B
   645  00DB                     	ds	2
   646  00DD                     main@buffer:
   647                           
   648                           ; 1 bytes @ 0x3D
   649  00DD                     	ds	1
   650                           
   651                           	psect	cstackCOMMON
   652  0070                     __pcstackCOMMON:
   653  0070                     ?_isdigit:
   654  0070                     ?___flge:	
   655                           ; 1 bit 
   656                           
   657  0070                     ?_I2C_Master_Write:	
   658                           ; 1 bit 
   659                           
   660  0070                     ??_I2C_Master_Write:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_confMPU:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_readMPU:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_UARTSendChar:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_UARTSendChar:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ??_isdigit:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_I2C_Master_Init:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ??_I2C_Master_Init:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_I2C_Master_Wait:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_I2C_Master_Wait:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_I2C_Master_Start:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_I2C_Master_Start:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Start:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Master_RepeatedStart:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_I2C_Master_RepeatedStart:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_Master_Stop:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ??_I2C_Master_Stop:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_I2C_ACK:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ??_I2C_ACK:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_I2C_NACK:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ??_I2C_NACK:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_I2C_Read:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_I2C_Read:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_main:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?__Umul8_16:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?___wmul:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0070                     ?___lldiv:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0070                     ?___flneg:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0070                     ?___xxtofl:	
   745                           ; 4 bytes @ 0x0
   746                           
   747  0070                     I2C_Master_Write@data:	
   748                           ; 4 bytes @ 0x0
   749                           
   750  0070                     UARTSendChar@c:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     __Umul8_16@multiplicand:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     _isdigit$828:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ___wmul@multiplier:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ___lldiv@divisor:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ___flge@ff1:	
   766                           ; 4 bytes @ 0x0
   767                           
   768  0070                     ___flneg@f1:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0070                     ___xxtofl@val:	
   772                           ; 4 bytes @ 0x0
   773                           
   774                           
   775                           ; 4 bytes @ 0x0
   776  0070                     	ds	1
   777  0071                     ??_confMPU:
   778  0071                     ?_UARTSendString:	
   779                           ; 1 bytes @ 0x1
   780                           
   781  0071                     ??_I2C_Start:	
   782                           ; 1 bytes @ 0x1
   783                           
   784  0071                     I2C_Start@add:	
   785                           ; 1 bytes @ 0x1
   786                           
   787  0071                     I2C_Read@ACK_NACK:	
   788                           ; 1 bytes @ 0x1
   789                           
   790  0071                     isdigit@c:	
   791                           ; 1 bytes @ 0x1
   792                           
   793  0071                     UARTSendString@str:	
   794                           ; 1 bytes @ 0x1
   795                           
   796                           
   797                           ; 2 bytes @ 0x1
   798  0071                     	ds	1
   799  0072                     ??__Umul8_16:
   800  0072                     I2C_Read@Data:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     ___wmul@multiplicand:	
   804                           ; 1 bytes @ 0x2
   805                           
   806                           
   807                           ; 2 bytes @ 0x2
   808  0072                     	ds	1
   809  0073                     UARTSendString@max_length:
   810                           
   811                           ; 1 bytes @ 0x3
   812  0073                     	ds	1
   813  0074                     ??_UARTSendString:
   814  0074                     ??___wmul:	
   815                           ; 1 bytes @ 0x4
   816                           
