

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 10:58:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454                           
   455                           	psect	strings
   456  0003                     __pstrings:
   457  0003                     stringtab:
   458  0003                     __stringtab:
   459  0003                     stringcode:	
   460                           ;	String table - string pointers are 1 byte each
   461                           
   462  0003                     stringdir:
   463  0003  3000               	movlw	high stringdir
   464  0004  008A               	movwf	10
   465  0005  0804               	movf	4,w
   466  0006  0A84               	incf	4,f
   467  0007  0782               	addwf	2,f
   468  0008                     __stringbase:
   469  0008  3400               	retlw	0
   470  0009                     __end_of__stringtab:
   471  0009                     _dpowers:
   472  0009  3401               	retlw	1
   473  000A  3400               	retlw	0
   474  000B  340A               	retlw	10
   475  000C  3400               	retlw	0
   476  000D  3464               	retlw	100
   477  000E  3400               	retlw	0
   478  000F  34E8               	retlw	232
   479  0010  3403               	retlw	3
   480  0011  3410               	retlw	16
   481  0012  3427               	retlw	39
   482  0013                     __end_of_dpowers:
   483  001A                     _RCREG	set	26
   484  000C                     _PIR1bits	set	12
   485  0019                     _TXREG	set	25
   486  0018                     _RCSTAbits	set	24
   487  0005                     _PORTA	set	5
   488  0013                     _SSPBUF	set	19
   489  0014                     _SSPCON	set	20
   490  0063                     _SSPIF	set	99
   491  0087                     _TRISCbits	set	135
   492  0098                     _TXSTAbits	set	152
   493  0099                     _SPBRG	set	153
   494  0091                     _SSPCON2bits	set	145
   495  0085                     _TRISA	set	133
   496  0093                     _SSPADD	set	147
   497  0094                     _SSPSTAT	set	148
   498  0091                     _SSPCON2	set	145
   499  04A0                     _BF	set	1184
   500  048B                     _RCEN	set	1163
   501  048E                     _ACKSTAT	set	1166
   502  048C                     _ACKEN	set	1164
   503  048D                     _ACKDT	set	1165
   504  048A                     _PEN	set	1162
   505  0489                     _RSEN	set	1161
   506  0488                     _SEN	set	1160
   507  043C                     _TRISC4	set	1084
   508  043B                     _TRISC3	set	1083
   509  0188                     _ANSEL	set	392
   510  0013                     STR_4:
   511  0013  3454               	retlw	84	;'T'
   512  0014  3465               	retlw	101	;'e'
   513  0015  346D               	retlw	109	;'m'
   514  0016  3470               	retlw	112	;'p'
   515  0017  343A               	retlw	58	;':'
   516  0018  3420               	retlw	32	;' '
   517  0019  3425               	retlw	37	;'%'
   518  001A  3469               	retlw	105	;'i'
   519  001B  3420               	retlw	32	;' '
   520  001C  3400               	retlw	0
   521  001D                     STR_1:
   522  001D  3441               	retlw	65	;'A'
   523  001E  3478               	retlw	120	;'x'
   524  001F  343A               	retlw	58	;':'
   525  0020  3420               	retlw	32	;' '
   526  0021  3425               	retlw	37	;'%'
   527  0022  3469               	retlw	105	;'i'
   528  0023  3420               	retlw	32	;' '
   529  0024  3400               	retlw	0
   530  0025                     STR_2:
   531  0025  3441               	retlw	65	;'A'
   532  0026  3479               	retlw	121	;'y'
   533  0027  343A               	retlw	58	;':'
   534  0028  3420               	retlw	32	;' '
   535  0029  3425               	retlw	37	;'%'
   536  002A  3469               	retlw	105	;'i'
   537  002B  3420               	retlw	32	;' '
   538  002C  3400               	retlw	0
   539  002D                     STR_3:
   540  002D  3441               	retlw	65	;'A'
   541  002E  347A               	retlw	122	;'z'
   542  002F  343A               	retlw	58	;':'
   543  0030  3420               	retlw	32	;' '
   544  0031  3425               	retlw	37	;'%'
   545  0032  3469               	retlw	105	;'i'
   546  0033  3420               	retlw	32	;' '
   547  0034  3400               	retlw	0
   548                           
   549                           	psect	cinit
   550  07FC                     start_initialization:	
   551                           ; #config settings
   552                           
   553  07FC                     __initialization:
   554  07FC                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  07FC                     __end_of__initialization:
   558  07FC  0183               	clrf	3
   559  07FD  120A  118A  2E8B   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	cstackCOMMON
   562  0070                     __pcstackCOMMON:
   563  0070                     ?_I2C_Master_Write:
   564  0070                     ??_I2C_Master_Write:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_confMPU:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_UARTSendChar:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_UARTSendChar:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_I2C_Master_Init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_I2C_Master_Init:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_I2C_Master_Wait:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_I2C_Master_Wait:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_I2C_Master_Start:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_I2C_Master_Start:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_I2C_Start:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_I2C_Master_RepeatedStart:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_I2C_Master_RepeatedStart:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_I2C_Master_Stop:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_I2C_Master_Stop:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_I2C_ACK:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_I2C_ACK:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_I2C_NACK:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_I2C_NACK:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Read:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_I2C_Read:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?___lwdiv:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?___lldiv:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     I2C_Master_Write@data:	
   637                           ; 4 bytes @ 0x0
   638                           
   639  0070                     UARTSendChar@c:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ___lwdiv@divisor:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ___lldiv@divisor:	
   646                           ; 2 bytes @ 0x0
   647                           
   648                           
   649                           ; 4 bytes @ 0x0
   650  0070                     	ds	1
   651  0071                     ??_confMPU:
   652  0071                     ?_UARTSendString:	
   653                           ; 1 bytes @ 0x1
   654                           
   655  0071                     ??_I2C_Start:	
   656                           ; 1 bytes @ 0x1
   657                           
   658  0071                     I2C_Start@add:	
   659                           ; 1 bytes @ 0x1
   660                           
   661  0071                     I2C_Read@ACK_NACK:	
   662                           ; 1 bytes @ 0x1
   663                           
   664  0071                     UARTSendString@max_length:	
   665                           ; 1 bytes @ 0x1
   666                           
   667                           
   668                           ; 1 bytes @ 0x1
   669  0071                     	ds	1
   670  0072                     ??_UARTSendString:
   671  0072                     I2C_Read@Data:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ___lwdiv@dividend:	
   675                           ; 1 bytes @ 0x2
   676                           
   677                           
   678                           ; 2 bytes @ 0x2
   679  0072                     	ds	1
   680  0073                     UARTSendString@i:
   681                           
   682                           ; 2 bytes @ 0x3
   683  0073                     	ds	1
   684  0074                     ??___lwdiv:
   685  0074                     ___lldiv@dividend:	
   686                           ; 1 bytes @ 0x4
   687                           
   688                           
   689                           ; 4 bytes @ 0x4
   690  0074                     	ds	1
   691  0075                     UARTSendString@str:
   692  0075                     ___lwdiv@quotient:	
   693                           ; 1 bytes @ 0x5
   694                           
   695                           
   696                           ; 2 bytes @ 0x5
   697  0075                     	ds	2
   698  0077                     ___lwdiv@counter:
   699                           
   700                           ; 1 bytes @ 0x7
   701  0077                     	ds	1
   702  0078                     ??___lldiv:
   703  0078                     ?___lwmod:	
   704                           ; 1 bytes @ 0x8
   705                           
   706  0078                     ___lwmod@divisor:	
   707                           ; 2 bytes @ 0x8
   708                           
   709                           
   710                           ; 2 bytes @ 0x8
   711  0078                     	ds	1
   712  0079                     ___lldiv@quotient:
   713                           
   714                           ; 4 bytes @ 0x9
   715  0079                     	ds	1
   716  007A                     ___lwmod@dividend:
   717                           
   718                           ; 2 bytes @ 0xA
   719  007A                     	ds	2
   720  007C                     ??___lwmod:
   721                           
   722                           ; 1 bytes @ 0xC
   723  007C                     	ds	1
   724  007D                     ___lldiv@counter:
   725  007D                     ___lwmod@counter:	
   726                           ; 1 bytes @ 0xD
   727                           
   728                           
   729                           ; 1 bytes @ 0xD
   730  007D                     	ds	1
   731                           
   732                           	psect	cstackBANK0
   733  0020                     __pcstackBANK0:
   734  0020                     ?_UARTInit:
   735  0020                     ?_sprintf:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     sprintf@f:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0020                     UARTInit@baud_rate:	
   742                           ; 1 bytes @ 0x0
   743                           
   744                           
   745                           ; 4 bytes @ 0x0
   746  0020                     	ds	3
   747  0023                     ??_sprintf:
   748                           
   749                           ; 1 bytes @ 0x3
   750  0023                     	ds	1
   751  0024                     UARTInit@BRGH:
   752                           
   753                           ; 1 bytes @ 0x4
   754  0024                     	ds	1
   755  0025                     ??_UARTInit:
   756                           
   757                           ; 1 bytes @ 0x5
   758  0025                     	ds	1
   759  0026                     sprintf@ap:
   760                           
   761                           ; 1 bytes @ 0x6
   762  0026                     	ds	1
   763  0027                     sprintf@flag:
   764                           
   765                           ; 1 bytes @ 0x7
   766  0027                     	ds	1
   767  0028                     sprintf@prec:
   768                           
   769                           ; 1 bytes @ 0x8
   770  0028                     	ds	1
   771  0029                     sprintf@val:
   772                           
   773                           ; 2 bytes @ 0x9
   774  0029                     	ds	2
   775  002B                     sprintf@sp:
   776                           
   777                           ; 1 bytes @ 0xB
   778  002B                     	ds	1
   779  002C                     sprintf@c:
   780                           
   781                           ; 1 bytes @ 0xC
   782  002C                     	ds	1
   783  002D                     ??_main:
   784                           
   785                           ; 1 bytes @ 0xD
   786  002D                     	ds	4
   787  0031                     main@buffer:
   788                           
   789                           ; 25 bytes @ 0x11
   790  0031                     	ds	25
   791  004A                     main@val:
   792                           
   793                           ; 1 bytes @ 0x2A
   794  004A                     	ds	1
   795  004B                     main@valorx:
   796                           
   797                           ; 2 bytes @ 0x2B
   798  004B                     	ds	2
   799  004D                     main@valory:
   800                           
   801                           ; 2 bytes @ 0x2D
   802  004D                     	ds	2
   803  004F                     main@valorz:
   804                           
   805                           ; 2 bytes @ 0x2F
   806  004F                     	ds	2
   807  0051                     main@temp:
   808                           
   809                           ; 2 bytes @ 0x31
   810  0051                     	ds	2
   811  0053                     main@valores:
   812                           
   813                           ; 8 bytes @ 0x33
   814  0053                     	ds	8
   815  005B                     main@i:
   816                           
   817                           ; 2 bytes @ 0x3B
   818  005B                     	ds	2
   819                           
   820                           	psect	maintext
   821  068B                     __pmaintext:	
   822 ;;
   823 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   824 ;;
   825 ;; *************** function _main *****************
   826 ;; Defined at:
   827 ;;		line 34 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  i               2   59[BANK0 ] int 
   832 ;;  buffer         25   17[BANK0 ] unsigned char [25]
   833 ;;  valores         8   51[BANK0 ] unsigned char [8]
   834 ;;  temp            2   49[BANK0 ] int 
   835 ;;  valorz          2   47[BANK0 ] int 
   836 ;;  valory          2   45[BANK0 ] int 
   837 ;;  valorx          2   43[BANK0 ] int 
   838 ;;  val             1   42[BANK0 ] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : B00/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0      44       0       0       0
   850 ;;      Temps:          0       4       0       0       0
   851 ;;      Totals:         0      48       0       0       0
   852 ;;Total ram usage:       48 bytes
   853 ;; Hardware stack levels required when called:    3
   854 ;; This function calls:
   855 ;;		_I2C_Master_Init
   856 ;;		_I2C_Master_RepeatedStart
   857 ;;		_I2C_Master_Stop
   858 ;;		_I2C_Master_Write
   859 ;;		_I2C_Read
   860 ;;		_I2C_Start
   861 ;;		_UARTInit
   862 ;;		_UARTSendChar
   863 ;;		_UARTSendString
   864 ;;		_confMPU
   865 ;;		_sprintf
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
