

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:58:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0105                     	;# 
   379  0107                     	;# 
   380  0108                     	;# 
   381  0109                     	;# 
   382  010C                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  0185                     	;# 
   388  0187                     	;# 
   389  0188                     	;# 
   390  0189                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  0081                     	;# 
   429  0085                     	;# 
   430  0086                     	;# 
   431  0087                     	;# 
   432  0088                     	;# 
   433  0089                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0094                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  0105                     	;# 
   457  0107                     	;# 
   458  0108                     	;# 
   459  0109                     	;# 
   460  010C                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  010F                     	;# 
   465  0185                     	;# 
   466  0187                     	;# 
   467  0188                     	;# 
   468  0189                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471                           
   472                           	psect	strings
   473  07B1                     __pstrings:
   474  07B1                     stringtab:
   475  07B1                     __stringtab:
   476                           
   477                           ;	String table - string pointers are 1 byte each
   478  07B1  1BFF               	btfsc	btemp+1,7
   479  07B2  2FBB               	ljmp	stringcode
   480  07B3  1383               	bcf	3,7
   481  07B4  187F               	btfsc	btemp+1,0
   482  07B5  1783               	bsf	3,7
   483  07B6  0800               	movf	0,w
   484  07B7  0A84               	incf	4,f
   485  07B8  1903               	skipnz
   486  07B9  0AFF               	incf	btemp+1,f
   487  07BA  0008               	return
   488  07BB                     stringcode:
   489  07BB                     stringdir:
   490  07BB  3007               	movlw	high stringdir
   491  07BC  008A               	movwf	10
   492  07BD  0804               	movf	4,w
   493  07BE  0A84               	incf	4,f
   494  07BF  0782               	addwf	2,f
   495  07C0                     __stringbase:
   496  07C0  3400               	retlw	0
   497  07C1                     __end_of__stringtab:
   498  07C1                     _dpowers:
   499  07C1  3401               	retlw	1
   500  07C2  3400               	retlw	0
   501  07C3  3400               	retlw	0
   502  07C4  3400               	retlw	0
   503  07C5  340A               	retlw	10
   504  07C6  3400               	retlw	0
   505  07C7  3400               	retlw	0
   506  07C8  3400               	retlw	0
   507  07C9  3464               	retlw	100
   508  07CA  3400               	retlw	0
   509  07CB  3400               	retlw	0
   510  07CC  3400               	retlw	0
   511  07CD  34E8               	retlw	232
   512  07CE  3403               	retlw	3
   513  07CF  3400               	retlw	0
   514  07D0  3400               	retlw	0
   515  07D1  3410               	retlw	16
   516  07D2  3427               	retlw	39
   517  07D3  3400               	retlw	0
   518  07D4  3400               	retlw	0
   519  07D5  34A0               	retlw	160
   520  07D6  3486               	retlw	134
   521  07D7  3401               	retlw	1
   522  07D8  3400               	retlw	0
   523  07D9  3440               	retlw	64
   524  07DA  3442               	retlw	66
   525  07DB  340F               	retlw	15
   526  07DC  3400               	retlw	0
   527  07DD  3480               	retlw	128
   528  07DE  3496               	retlw	150
   529  07DF  3498               	retlw	152
   530  07E0  3400               	retlw	0
   531  07E1  3400               	retlw	0
   532  07E2  34E1               	retlw	225
   533  07E3  34F5               	retlw	245
   534  07E4  3405               	retlw	5
   535  07E5  3400               	retlw	0
   536  07E6  34CA               	retlw	202
   537  07E7  349A               	retlw	154
   538  07E8  343B               	retlw	59
   539  07E9                     __end_of_dpowers:
   540  0019                     _TXREG	set	25
   541  0018                     _RCSTAbits	set	24
   542  0005                     _PORTAbits	set	5
   543  001A                     _RCREG	set	26
   544  000C                     _PIR1bits	set	12
   545  000B                     _INTCONbits	set	11
   546  0005                     _PORTA	set	5
   547  0013                     _SSPBUF	set	19
   548  0014                     _SSPCON	set	20
   549  0063                     _SSPIF	set	99
   550  0091                     _SSPCON2bits	set	145
   551  0087                     _TRISCbits	set	135
   552  0098                     _TXSTAbits	set	152
   553  0099                     _SPBRG	set	153
   554  008C                     _PIE1bits	set	140
   555  0085                     _TRISA	set	133
   556  0093                     _SSPADD	set	147
   557  0094                     _SSPSTAT	set	148
   558  0091                     _SSPCON2	set	145
   559  04A0                     _BF	set	1184
   560  048B                     _RCEN	set	1163
   561  048E                     _ACKSTAT	set	1166
   562  048C                     _ACKEN	set	1164
   563  048D                     _ACKDT	set	1165
   564  048A                     _PEN	set	1162
   565  0489                     _RSEN	set	1161
   566  0488                     _SEN	set	1160
   567  043C                     _TRISC4	set	1084
   568  043B                     _TRISC3	set	1083
   569  0188                     _ANSEL	set	392
   570  07E9                     STR_7:
   571  07E9  3425               	retlw	37	;'%'
   572  07EA  346C               	retlw	108	;'l'
   573  07EB  3475               	retlw	117	;'u'
   574  07EC  342E               	retlw	46	;'.'
   575  07ED  3425               	retlw	37	;'%'
   576  07EE  3436               	retlw	54	;'6'
   577  07EF  342E               	retlw	46	;'.'
   578  07F0  3436               	retlw	54	;'6'
   579  07F1  346C               	retlw	108	;'l'
   580  07F2  3475               	retlw	117	;'u'
   581  07F3  3400               	retlw	0
   582  07F4                     STR_1:
   583  07F4  3420               	retlw	32	;' '
   584  07F5  3400               	retlw	0
   585  07F4                     
   586                           	psect	cinit
   587  0011                     start_initialization:	
   588                           ; #config settings
   589                           
   590  0011                     __initialization:
   591                           
   592                           ; Clear objects allocated to BANK1
   593  0011  1383               	bcf	3,7	;select IRP bank0
   594  0012  30DE               	movlw	low __pbssBANK1
   595  0013  0084               	movwf	4
   596  0014  30F0               	movlw	low (__pbssBANK1+18)
   597  0015  160A  118A  2188  120A  118A  	fcall	clear_ram0
   598  001A                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  001A                     __end_of__initialization:
   602  001A  0183               	clrf	3
   603  001B  120A  158A  28EE   	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssBANK1
   606  00DE                     __pbssBANK1:
   607  00DE                     _banderas:
   608  00DE                     	ds	1
   609  00DF                     ftoa@buf:
   610  00DF                     	ds	17
   611                           
   612                           	psect	clrtext
   613  1188                     clear_ram0:	
   614                           ;	Called with FSR containing the base address, and
   615                           ;	W with the last address+1
   616                           
   617  1188  0064               	clrwdt	;clear the watchdog before getting into this loop
   618  1189                     clrloop0:
   619  1189  0180               	clrf	0	;clear RAM location pointed to by FSR
   620  118A  0A84               	incf	4,f	;increment pointer
   621  118B  0604               	xorwf	4,w	;XOR with final address
   622  118C  1903               	btfsc	3,2	;have we reached the end yet?
   623  118D  3400               	retlw	0	;all done for this memory range, return
   624  118E  0604               	xorwf	4,w	;XOR again to restore value
   625  118F  2989               	goto	clrloop0	;do the next byte
   626                           
   627                           	psect	cstackBANK1
   628  00A0                     __pcstackBANK1:
   629  00A0                     ftoa@rem:
   630  00A0                     readMPU@valores:	
   631                           ; 4 bytes @ 0x0
   632                           
   633                           
   634                           ; 14 bytes @ 0x0
   635  00A0                     	ds	4
   636  00A4                     ftoa@l:
   637                           
   638                           ; 4 bytes @ 0x4
   639  00A4                     	ds	4
   640  00A8                     ftoa@cp:
   641                           
   642                           ; 1 bytes @ 0x8
   643  00A8                     	ds	6
   644  00AE                     readMPU@guardar:
   645                           
   646                           ; 14 bytes @ 0xE
   647  00AE                     	ds	14
   648  00BC                     readMPU@i:
   649                           
   650                           ; 2 bytes @ 0x1C
   651  00BC                     	ds	2
   652  00BE                     readMPU@datos:
   653                           
   654                           ; 1 bytes @ 0x1E
   655  00BE                     	ds	1
   656  00BF                     main@datos:
   657                           
   658                           ; 28 bytes @ 0x1F
   659  00BF                     	ds	28
   660  00DB                     main@status:
   661                           
   662                           ; 2 bytes @ 0x3B
   663  00DB                     	ds	2
   664  00DD                     main@buffer:
   665                           
   666                           ; 1 bytes @ 0x3D
   667  00DD                     	ds	1
   668                           
   669                           	psect	cstackCOMMON
   670  0070                     __pcstackCOMMON:
   671  0070                     ?_isdigit:
   672  0070                     ?_I2C_Master_Write:	
   673                           ; 1 bit 
   674                           
   675  0070                     ?_confMPU:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_readMPU:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_UARTSendChar:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_I2C_Master_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_I2C_Master_Wait:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_I2C_Master_Start:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_I2C_Start:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Master_RepeatedStart:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Master_Stop:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_ACK:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_NACK:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_I2C_Read:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_main:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_isr:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ??_isr:	
   718                           ; 1 bytes @ 0x0
   719                           
   720                           
   721                           ; 1 bytes @ 0x0
   722  0070                     	ds	5
   723  0075                     isr@entrante:
   724                           
   725                           ; 1 bytes @ 0x5
   726  0075                     	ds	1
   727  0076                     ??_I2C_Master_Write:
   728  0076                     ??_UARTSendChar:	
   729                           ; 1 bytes @ 0x6
   730                           
   731  0076                     ??_isdigit:	
   732                           ; 1 bytes @ 0x6
   733                           
   734  0076                     ??_I2C_Master_Init:	
   735                           ; 1 bytes @ 0x6
   736                           
   737  0076                     ??_I2C_Master_Wait:	
   738                           ; 1 bytes @ 0x6
   739                           
   740  0076                     ??_I2C_Master_Start:	
   741                           ; 1 bytes @ 0x6
   742                           
   743  0076                     ??_I2C_Master_RepeatedStart:	
   744                           ; 1 bytes @ 0x6
   745                           
   746  0076                     ??_I2C_Master_Stop:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0076                     ??_I2C_ACK:	
   750                           ; 1 bytes @ 0x6
   751                           
   752  0076                     ??_I2C_NACK:	
   753                           ; 1 bytes @ 0x6
   754                           
   755  0076                     ??_I2C_Read:	
   756                           ; 1 bytes @ 0x6
   757                           
   758  0076                     ??___wmul:	
   759                           ; 1 bytes @ 0x6
   760                           
   761  0076                     ??___lldiv:	
   762                           ; 1 bytes @ 0x6
   763                           
   764  0076                     ??___flneg:	
   765                           ; 1 bytes @ 0x6
   766                           
   767  0076                     ??___flsub:	
   768                           ; 1 bytes @ 0x6
   769                           
   770  0076                     ?__Umul8_16:	
   771                           ; 1 bytes @ 0x6
   772                           
   773  0076                     I2C_Master_Write@data:	
   774                           ; 2 bytes @ 0x6
   775                           
   776  0076                     UARTSendChar@c:	
   777                           ; 1 bytes @ 0x6
   778                           
   779  0076                     __Umul8_16@multiplicand:	
   780                           ; 1 bytes @ 0x6
   781                           
   782  0076                     _isdigit$919:	
   783                           ; 1 bytes @ 0x6
   784                           
   785  0076                     ___wmul@product:	
   786                           ; 1 bytes @ 0x6
   787                           
   788                           
   789                           ; 2 bytes @ 0x6
   790  0076                     	ds	1
   791  0077                     ??_confMPU:
   792  0077                     ??_I2C_Start:	
   793                           ; 1 bytes @ 0x7
   794                           
   795  0077                     ??___llmod:	
   796                           ; 1 bytes @ 0x7
   797                           
   798  0077                     I2C_Start@add:	
   799                           ; 1 bytes @ 0x7
   800                           
   801  0077                     isdigit@c:	
   802                           ; 1 bytes @ 0x7
   803                           
   804                           
   805                           ; 1 bytes @ 0x7
   806  0077                     	ds	1
   807                           
