

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:30:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   540  07EA                     __end_of_dpowers:
   541  0019                     _TXREG	set	25
   542  0018                     _RCSTAbits	set	24
   543  001A                     _RCREG	set	26
   544  000C                     _PIR1bits	set	12
   545  000B                     _INTCONbits	set	11
   546  0005                     _PORTA	set	5
   547  0013                     _SSPBUF	set	19
   548  0014                     _SSPCON	set	20
   549  0063                     _SSPIF	set	99
   550  0091                     _SSPCON2bits	set	145
   551  0087                     _TRISCbits	set	135
   552  0098                     _TXSTAbits	set	152
   553  0099                     _SPBRG	set	153
   554  008C                     _PIE1bits	set	140
   555  0085                     _TRISA	set	133
   556  0093                     _SSPADD	set	147
   557  0094                     _SSPSTAT	set	148
   558  0091                     _SSPCON2	set	145
   559  04A0                     _BF	set	1184
   560  048B                     _RCEN	set	1163
   561  048E                     _ACKSTAT	set	1166
   562  048C                     _ACKEN	set	1164
   563  048D                     _ACKDT	set	1165
   564  048A                     _PEN	set	1162
   565  0489                     _RSEN	set	1161
   566  0488                     _SEN	set	1160
   567  043C                     _TRISC4	set	1084
   568  043B                     _TRISC3	set	1083
   569  0188                     _ANSEL	set	392
   570  07EA                     STR_7:
   571  07EA  3425               	retlw	37	;'%'
   572  07EB  346C               	retlw	108	;'l'
   573  07EC  3475               	retlw	117	;'u'
   574  07ED  342E               	retlw	46	;'.'
   575  07EE  3425               	retlw	37	;'%'
   576  07EF  3436               	retlw	54	;'6'
   577  07F0  342E               	retlw	46	;'.'
   578  07F1  3436               	retlw	54	;'6'
   579  07F2  346C               	retlw	108	;'l'
   580  07F3  3475               	retlw	117	;'u'
   581  07F4  3400               	retlw	0
   582  07F5                     STR_1:
   583  07F5  3420               	retlw	32	;' '
   584  07F6  3400               	retlw	0
   585  07F5                     
   586                           	psect	cinit
   587  0011                     start_initialization:	
   588                           ; #config settings
   589                           
   590  0011                     __initialization:
   591                           
   592                           ; Clear objects allocated to COMMON
   593  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   594                           
   595                           ; Clear objects allocated to BANK1
   596  0012  1383               	bcf	3,7	;select IRP bank0
   597  0013  30DE               	movlw	low __pbssBANK1
   598  0014  0084               	movwf	4
   599  0015  30EF               	movlw	low (__pbssBANK1+17)
   600  0016  160A  118A  218D  120A  118A  	fcall	clear_ram0
   601  001B                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  001B                     __end_of__initialization:
   605  001B  0183               	clrf	3
   606  001C  120A  158A  28EE   	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssCOMMON
   609  0077                     __pbssCOMMON:
   610  0077                     _banderas:
   611  0077                     	ds	1
   612                           
   613                           	psect	bssBANK1
   614  00DE                     __pbssBANK1:
   615  00DE                     ftoa@buf:
   616  00DE                     	ds	17
   617                           
   618                           	psect	clrtext
   619  118D                     clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623  118D  0064               	clrwdt	;clear the watchdog before getting into this loop
   624  118E                     clrloop0:
   625  118E  0180               	clrf	0	;clear RAM location pointed to by FSR
   626  118F  0A84               	incf	4,f	;increment pointer
   627  1190  0604               	xorwf	4,w	;XOR with final address
   628  1191  1903               	btfsc	3,2	;have we reached the end yet?
   629  1192  3400               	retlw	0	;all done for this memory range, return
   630  1193  0604               	xorwf	4,w	;XOR again to restore value
   631  1194  298E               	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	cstackBANK1
   634  00A0                     __pcstackBANK1:
   635  00A0                     ftoa@rem:
   636  00A0                     readMPU@valores:	
   637                           ; 4 bytes @ 0x0
   638                           
   639                           
   640                           ; 14 bytes @ 0x0
   641  00A0                     	ds	4
   642  00A4                     ftoa@l:
   643                           
   644                           ; 4 bytes @ 0x4
   645  00A4                     	ds	4
   646  00A8                     ftoa@cp:
   647                           
   648                           ; 1 bytes @ 0x8
   649  00A8                     	ds	6
   650  00AE                     readMPU@guardar:
   651                           
   652                           ; 14 bytes @ 0xE
   653  00AE                     	ds	14
   654  00BC                     readMPU@i:
   655                           
   656                           ; 2 bytes @ 0x1C
   657  00BC                     	ds	2
   658  00BE                     readMPU@datos:
   659                           
   660                           ; 1 bytes @ 0x1E
   661  00BE                     	ds	1
   662  00BF                     main@datos:
   663                           
   664                           ; 28 bytes @ 0x1F
   665  00BF                     	ds	28
   666  00DB                     main@status:
   667                           
   668                           ; 2 bytes @ 0x3B
   669  00DB                     	ds	2
   670  00DD                     main@buffer:
   671                           
   672                           ; 1 bytes @ 0x3D
   673  00DD                     	ds	1
   674                           
   675                           	psect	cstackCOMMON
   676  0070                     __pcstackCOMMON:
   677  0070                     ?_isdigit:
   678  0070                     ?_I2C_Master_Write:	
   679                           ; 1 bit 
   680                           
   681  0070                     ?_confMPU:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_readMPU:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_UARTSendChar:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_I2C_Master_Init:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_I2C_Master_Wait:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Master_Start:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Start:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_Master_RepeatedStart:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_Master_Stop:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_I2C_ACK:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_I2C_NACK:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_I2C_Read:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_isr:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ??_isr:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 1 bytes @ 0x0
   728  0070                     	ds	5
   729  0075                     isr@entrante:
   730                           
   731                           ; 1 bytes @ 0x5
   732  0075                     	ds	1
   733  0076                     ??_I2C_Master_Write:
   734  0076                     ??_UARTSendChar:	
   735                           ; 1 bytes @ 0x6
   736                           
   737  0076                     ??_isdigit:	
   738                           ; 1 bytes @ 0x6
   739                           
   740  0076                     ??_I2C_Master_Init:	
   741                           ; 1 bytes @ 0x6
   742                           
   743  0076                     ??_I2C_Master_Wait:	
   744                           ; 1 bytes @ 0x6
   745                           
   746  0076                     ??_I2C_Master_Start:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0076                     ??_I2C_Master_RepeatedStart:	
   750                           ; 1 bytes @ 0x6
   751                           
   752  0076                     ??_I2C_Master_Stop:	
   753                           ; 1 bytes @ 0x6
   754                           
   755  0076                     ??_I2C_ACK:	
   756                           ; 1 bytes @ 0x6
   757                           
   758  0076                     ??_I2C_NACK:	
   759                           ; 1 bytes @ 0x6
   760                           
   761  0076                     ??_I2C_Read:	
   762                           ; 1 bytes @ 0x6
   763                           
   764  0076                     ??___wmul:	
   765                           ; 1 bytes @ 0x6
   766                           
   767  0076                     ??___lldiv:	
   768                           ; 1 bytes @ 0x6
   769                           
   770  0076                     ??___flneg:	
   771                           ; 1 bytes @ 0x6
   772                           
   773  0076                     ??___flsub:	
   774                           ; 1 bytes @ 0x6
   775                           
   776  0076                     I2C_Master_Write@data:	
   777                           ; 1 bytes @ 0x6
   778                           
   779  0076                     UARTSendChar@c:	
   780                           ; 1 bytes @ 0x6
   781                           
   782                           
   783                           ; 1 bytes @ 0x6
   784  0076                     	ds	1
   785  0077                     ??_confMPU:
   786  0077                     ??_I2C_Start:	
   787                           ; 1 bytes @ 0x7
   788                           
   789                           
   790                           	psect	cstackBANK0
   791  0020                     __pcstackBANK0:	
   792                           ; 1 bytes @ 0x7
   793                           
   794  0020                     ?___flge:
   795  0020                     ?_UARTSendString:	
   796                           ; 1 bit 
   797                           
   798  0020                     ?__Umul8_16:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0020                     ?___wmul:	
