

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:24:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473                           
   474                           	psect	strings
   475  07B2                     __pstrings:
   476  07B2                     stringtab:
   477  07B2                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 1 byte each
   480  07B2  1BFF               	btfsc	btemp+1,7
   481  07B3  2FBC               	ljmp	stringcode
   482  07B4  1383               	bcf	3,7
   483  07B5  187F               	btfsc	btemp+1,0
   484  07B6  1783               	bsf	3,7
   485  07B7  0800               	movf	0,w
   486  07B8  0A84               	incf	4,f
   487  07B9  1903               	skipnz
   488  07BA  0AFF               	incf	btemp+1,f
   489  07BB  0008               	return
   490  07BC                     stringcode:
   491  07BC                     stringdir:
   492  07BC  3007               	movlw	high stringdir
   493  07BD  008A               	movwf	10
   494  07BE  0804               	movf	4,w
   495  07BF  0A84               	incf	4,f
   496  07C0  0782               	addwf	2,f
   497  07C1                     __stringbase:
   498  07C1  3400               	retlw	0
   499  07C2                     __end_of__stringtab:
   500  07C2                     _dpowers:
   501  07C2  3401               	retlw	1
   502  07C3  3400               	retlw	0
   503  07C4  3400               	retlw	0
   504  07C5  3400               	retlw	0
   505  07C6  340A               	retlw	10
   506  07C7  3400               	retlw	0
   507  07C8  3400               	retlw	0
   508  07C9  3400               	retlw	0
   509  07CA  3464               	retlw	100
   510  07CB  3400               	retlw	0
   511  07CC  3400               	retlw	0
   512  07CD  3400               	retlw	0
   513  07CE  34E8               	retlw	232
   514  07CF  3403               	retlw	3
   515  07D0  3400               	retlw	0
   516  07D1  3400               	retlw	0
   517  07D2  3410               	retlw	16
   518  07D3  3427               	retlw	39
   519  07D4  3400               	retlw	0
   520  07D5  3400               	retlw	0
   521  07D6  34A0               	retlw	160
   522  07D7  3486               	retlw	134
   523  07D8  3401               	retlw	1
   524  07D9  3400               	retlw	0
   525  07DA  3440               	retlw	64
   526  07DB  3442               	retlw	66
   527  07DC  340F               	retlw	15
   528  07DD  3400               	retlw	0
   529  07DE  3480               	retlw	128
   530  07DF  3496               	retlw	150
   531  07E0  3498               	retlw	152
   532  07E1  3400               	retlw	0
   533  07E2  3400               	retlw	0
   534  07E3  34E1               	retlw	225
   535  07E4  34F5               	retlw	245
   536  07E5  3405               	retlw	5
   537  07E6  3400               	retlw	0
   538  07E7  34CA               	retlw	202
   539  07E8  349A               	retlw	154
   540  07E9  343B               	retlw	59
   541  07EA                     __end_of_dpowers:
   542  0019                     _TXREG	set	25
   543  0018                     _RCSTAbits	set	24
   544  001A                     _RCREG	set	26
   545  000C                     _PIR1bits	set	12
   546  0005                     _PORTA	set	5
   547  0013                     _SSPBUF	set	19
   548  0014                     _SSPCON	set	20
   549  0063                     _SSPIF	set	99
   550  0091                     _SSPCON2bits	set	145
   551  0087                     _TRISCbits	set	135
   552  0098                     _TXSTAbits	set	152
   553  0099                     _SPBRG	set	153
   554  0085                     _TRISA	set	133
   555  0093                     _SSPADD	set	147
   556  0094                     _SSPSTAT	set	148
   557  0091                     _SSPCON2	set	145
   558  04A0                     _BF	set	1184
   559  048B                     _RCEN	set	1163
   560  048E                     _ACKSTAT	set	1166
   561  048C                     _ACKEN	set	1164
   562  048D                     _ACKDT	set	1165
   563  048A                     _PEN	set	1162
   564  0489                     _RSEN	set	1161
   565  0488                     _SEN	set	1160
   566  043C                     _TRISC4	set	1084
   567  043B                     _TRISC3	set	1083
   568  0188                     _ANSEL	set	392
   569  07EA                     STR_7:
   570  07EA  3425               	retlw	37	;'%'
   571  07EB  346C               	retlw	108	;'l'
   572  07EC  3475               	retlw	117	;'u'
   573  07ED  342E               	retlw	46	;'.'
   574  07EE  3425               	retlw	37	;'%'
   575  07EF  3436               	retlw	54	;'6'
   576  07F0  342E               	retlw	46	;'.'
   577  07F1  3436               	retlw	54	;'6'
   578  07F2  346C               	retlw	108	;'l'
   579  07F3  3475               	retlw	117	;'u'
   580  07F4  3400               	retlw	0
   581  07F5                     STR_1:
   582  07F5  3420               	retlw	32	;' '
   583  07F6  3400               	retlw	0
   584  07F5                     
   585                           	psect	cinit
   586  0011                     start_initialization:	
   587                           ; #config settings
   588                           
   589  0011                     __initialization:
   590                           
   591                           ; Clear objects allocated to COMMON
   592  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   593                           
   594                           ; Clear objects allocated to BANK1
   595  0012  1383               	bcf	3,7	;select IRP bank0
   596  0013  30A0               	movlw	low __pbssBANK1
   597  0014  0084               	movwf	4
   598  0015  30CD               	movlw	low (__pbssBANK1+45)
   599  0016  160A  118A  21F3  120A  118A  	fcall	clear_ram0
   600  001B                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  001B                     __end_of__initialization:
   604  001B  0183               	clrf	3
   605  001C  160A  118A  2B3F   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssCOMMON
   608  0077                     __pbssCOMMON:
   609  0077                     _banderas:
   610  0077                     	ds	1
   611                           
   612                           	psect	bssBANK1
   613  00A0                     __pbssBANK1:
   614  00A0                     _datos:
   615  00A0                     	ds	28
   616  00BC                     ftoa@buf:
   617  00BC                     	ds	17
   618                           
   619                           	psect	clrtext
   620  11F3                     clear_ram0:	
   621                           ;	Called with FSR containing the base address, and
   622                           ;	W with the last address+1
   623                           
   624  11F3  0064               	clrwdt	;clear the watchdog before getting into this loop
   625  11F4                     clrloop0:
   626  11F4  0180               	clrf	0	;clear RAM location pointed to by FSR
   627  11F5  0A84               	incf	4,f	;increment pointer
   628  11F6  0604               	xorwf	4,w	;XOR with final address
   629  11F7  1903               	btfsc	3,2	;have we reached the end yet?
   630  11F8  3400               	retlw	0	;all done for this memory range, return
   631  11F9  0604               	xorwf	4,w	;XOR again to restore value
   632  11FA  29F4               	goto	clrloop0	;do the next byte
   633                           
   634                           	psect	cstackBANK1
   635  00CD                     __pcstackBANK1:
   636  00CD                     ftoa@rem:
   637  00CD                     readMPU@valores:	
   638                           ; 4 bytes @ 0x0
   639                           
   640                           
   641                           ; 14 bytes @ 0x0
   642  00CD                     	ds	4
   643  00D1                     ftoa@l:
   644                           
   645                           ; 4 bytes @ 0x4
   646  00D1                     	ds	4
   647  00D5                     ftoa@cp:
   648                           
   649                           ; 1 bytes @ 0x8
   650  00D5                     	ds	6
   651  00DB                     readMPU@guardar:
   652                           
   653                           ; 14 bytes @ 0xE
   654  00DB                     	ds	14
   655  00E9                     readMPU@i:
   656                           
   657                           ; 2 bytes @ 0x1C
   658  00E9                     	ds	2
   659  00EB                     readMPU@datos:
   660                           
   661                           ; 1 bytes @ 0x1E
   662  00EB                     	ds	1
   663  00EC                     ??_main:
   664                           
   665                           ; 1 bytes @ 0x1F
   666  00EC                     	ds	2
   667                           
   668                           	psect	cstackCOMMON
   669  0070                     __pcstackCOMMON:
   670  0070                     ?_isdigit:
   671  0070                     ?_I2C_Master_Write:	
   672                           ; 1 bit 
   673                           
   674  0070                     ?_confMPU:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_readMPU:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_sendMPU:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_UARTSendChar:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_I2C_Master_Init:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_I2C_Master_Wait:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_I2C_Master_Start:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_I2C_Start:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_I2C_Master_RepeatedStart:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_I2C_Master_Stop:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_I2C_ACK:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_I2C_NACK:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_I2C_Read:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_main:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_isr:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ??_isr:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 1 bytes @ 0x0
   724  0070                     	ds	5
   725  0075                     isr@entrante:
   726                           
   727                           ; 1 bytes @ 0x5
   728  0075                     	ds	1
   729  0076                     ??_I2C_Master_Write:
   730  0076                     ??_UARTSendChar:	
   731                           ; 1 bytes @ 0x6
   732                           
   733  0076                     ??_isdigit:	
   734                           ; 1 bytes @ 0x6
   735                           
   736  0076                     ??_I2C_Master_Init:	
   737                           ; 1 bytes @ 0x6
   738                           
   739  0076                     ??_I2C_Master_Wait:	
   740                           ; 1 bytes @ 0x6
   741                           
   742  0076                     ??_I2C_Master_Start:	
   743                           ; 1 bytes @ 0x6
   744                           
   745  0076                     ??_I2C_Master_RepeatedStart:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0076                     ??_I2C_Master_Stop:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     ??_I2C_ACK:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     ??_I2C_NACK:	
   755                           ; 1 bytes @ 0x6
   756                           
   757  0076                     ??_I2C_Read:	
   758                           ; 1 bytes @ 0x6
   759                           
   760  0076                     ??___wmul:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     ??___lldiv:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  0076                     ??___flneg:	
   767                           ; 1 bytes @ 0x6
   768                           
   769  0076                     ??___flsub:	
   770                           ; 1 bytes @ 0x6
   771                           
   772  0076                     I2C_Master_Write@data:	
   773                           ; 1 bytes @ 0x6
   774                           
   775  0076                     UARTSendChar@c:	
   776                           ; 1 bytes @ 0x6
   777                           
   778                           
   779                           ; 1 bytes @ 0x6
   780  0076                     	ds	1
   781  0077                     ??_confMPU:
   782  0077                     ??_I2C_Start:	
   783                           ; 1 bytes @ 0x7
   784                           
   785                           
   786                           	psect	cstackBANK0
   787  0020                     __pcstackBANK0:	
   788                           ; 1 bytes @ 0x7
   789                           
   790  0020                     ?___flge:
   791  0020                     ?_UARTSendString:	
   792                           ; 1 bit 
   793                           
   794  0020                     ?__Umul8_16:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ?___wmul:	
   798                           ; 2 bytes @ 0x0
