

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 13:29:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468                           
   469                           	psect	strings
   470  1000                     __pstrings:
   471  1000                     stringtab:
   472  1000                     __stringtab:
   473                           
   474                           ;	String table - string pointers are 1 byte each
   475  1000  1BFF               	btfsc	btemp+1,7
   476  1001  280A               	ljmp	stringcode
   477  1002  1383               	bcf	3,7
   478  1003  187F               	btfsc	btemp+1,0
   479  1004  1783               	bsf	3,7
   480  1005  0800               	movf	0,w
   481  1006  0A84               	incf	4,f
   482  1007  1903               	skipnz
   483  1008  0AFF               	incf	btemp+1,f
   484  1009  0008               	return
   485  100A                     stringcode:
   486  100A                     stringdir:
   487  100A  3010               	movlw	high stringdir
   488  100B  008A               	movwf	10
   489  100C  0804               	movf	4,w
   490  100D  0A84               	incf	4,f
   491  100E  0782               	addwf	2,f
   492  100F                     __stringbase:
   493  100F  3400               	retlw	0
   494  1010                     __end_of__stringtab:
   495  1010                     _dpowers:
   496  1010  3401               	retlw	1
   497  1011  3400               	retlw	0
   498  1012  3400               	retlw	0
   499  1013  3400               	retlw	0
   500  1014  340A               	retlw	10
   501  1015  3400               	retlw	0
   502  1016  3400               	retlw	0
   503  1017  3400               	retlw	0
   504  1018  3464               	retlw	100
   505  1019  3400               	retlw	0
   506  101A  3400               	retlw	0
   507  101B  3400               	retlw	0
   508  101C  34E8               	retlw	232
   509  101D  3403               	retlw	3
   510  101E  3400               	retlw	0
   511  101F  3400               	retlw	0
   512  1020  3410               	retlw	16
   513  1021  3427               	retlw	39
   514  1022  3400               	retlw	0
   515  1023  3400               	retlw	0
   516  1024  34A0               	retlw	160
   517  1025  3486               	retlw	134
   518  1026  3401               	retlw	1
   519  1027  3400               	retlw	0
   520  1028  3440               	retlw	64
   521  1029  3442               	retlw	66
   522  102A  340F               	retlw	15
   523  102B  3400               	retlw	0
   524  102C  3480               	retlw	128
   525  102D  3496               	retlw	150
   526  102E  3498               	retlw	152
   527  102F  3400               	retlw	0
   528  1030  3400               	retlw	0
   529  1031  34E1               	retlw	225
   530  1032  34F5               	retlw	245
   531  1033  3405               	retlw	5
   532  1034  3400               	retlw	0
   533  1035  34CA               	retlw	202
   534  1036  349A               	retlw	154
   535  1037  343B               	retlw	59
   536  1038                     __end_of_dpowers:
   537  001A                     _RCREG	set	26
   538  000C                     _PIR1bits	set	12
   539  0019                     _TXREG	set	25
   540  0018                     _RCSTAbits	set	24
   541  0005                     _PORTA	set	5
   542  0013                     _SSPBUF	set	19
   543  0014                     _SSPCON	set	20
   544  0063                     _SSPIF	set	99
   545  0087                     _TRISCbits	set	135
   546  0098                     _TXSTAbits	set	152
   547  0099                     _SPBRG	set	153
   548  0085                     _TRISA	set	133
   549  0093                     _SSPADD	set	147
   550  0094                     _SSPSTAT	set	148
   551  0091                     _SSPCON2	set	145
   552  04A0                     _BF	set	1184
   553  048B                     _RCEN	set	1163
   554  048E                     _ACKSTAT	set	1166
   555  048C                     _ACKEN	set	1164
   556  048D                     _ACKDT	set	1165
   557  048A                     _PEN	set	1162
   558  0489                     _RSEN	set	1161
   559  0488                     _SEN	set	1160
   560  043C                     _TRISC4	set	1084
   561  043B                     _TRISC3	set	1083
   562  0188                     _ANSEL	set	392
   563  1038                     STR_1:
   564  1038  3468               	retlw	104	;'h'
   565  1039  346F               	retlw	111	;'o'
   566  103A  346C               	retlw	108	;'l'
   567  103B  3461               	retlw	97	;'a'
   568  103C  3420               	retlw	32	;' '
   569  103D  3461               	retlw	97	;'a'
   570  103E  3420               	retlw	32	;' '
   571  103F  3474               	retlw	116	;'t'
   572  1040  346F               	retlw	111	;'o'
   573  1041  3464               	retlw	100	;'d'
   574  1042  346F               	retlw	111	;'o'
   575  1043  3473               	retlw	115	;'s'
   576  1044  340A               	retlw	10
   577  1045  3400               	retlw	0
   578  1046                     STR_9:
   579  1046  3425               	retlw	37	;'%'
   580  1047  346C               	retlw	108	;'l'
   581  1048  3475               	retlw	117	;'u'
   582  1049  342E               	retlw	46	;'.'
   583  104A  3425               	retlw	37	;'%'
   584  104B  3436               	retlw	54	;'6'
   585  104C  342E               	retlw	46	;'.'
   586  104D  3436               	retlw	54	;'6'
   587  104E  346C               	retlw	108	;'l'
   588  104F  3475               	retlw	117	;'u'
   589  1050  3400               	retlw	0
   590  1051                     STR_2:
   591  1051  3420               	retlw	32	;' '
   592  1052  3400               	retlw	0
   593  1051                     
   594                           	psect	cinit
   595  07F3                     start_initialization:	
   596                           ; #config settings
   597                           
   598  07F3                     __initialization:
   599                           
   600                           ; Clear objects allocated to BANK1
   601  07F3  1383               	bcf	3,7	;select IRP bank0
   602  07F4  30DE               	movlw	low __pbssBANK1
   603  07F5  0084               	movwf	4
   604  07F6  30EF               	movlw	low (__pbssBANK1+17)
   605  07F7  160A  118A  22AF  120A  118A  	fcall	clear_ram0
   606  07FC                     end_of_initialization:	
   607                           ;End of C runtime variable initialization code
   608                           
   609  07FC                     __end_of__initialization:
   610  07FC  0183               	clrf	3
   611  07FD  120A  158A  2B2C   	ljmp	_main	;jump to C main() function
   612                           
   613                           	psect	bssBANK1
   614  00DE                     __pbssBANK1:
   615  00DE                     ftoa@buf:
   616  00DE                     	ds	17
   617                           
   618                           	psect	clrtext
   619  12AF                     clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623  12AF  0064               	clrwdt	;clear the watchdog before getting into this loop
   624  12B0                     clrloop0:
   625  12B0  0180               	clrf	0	;clear RAM location pointed to by FSR
   626  12B1  0A84               	incf	4,f	;increment pointer
   627  12B2  0604               	xorwf	4,w	;XOR with final address
   628  12B3  1903               	btfsc	3,2	;have we reached the end yet?
   629  12B4  3400               	retlw	0	;all done for this memory range, return
   630  12B5  0604               	xorwf	4,w	;XOR again to restore value
   631  12B6  2AB0               	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	cstackBANK1
   634  00A0                     __pcstackBANK1:
   635  00A0                     readMPU@valores:
   636                           
   637                           ; 14 bytes @ 0x0
   638  00A0                     	ds	14
   639  00AE                     readMPU@guardar:
   640                           
   641                           ; 14 bytes @ 0xE
   642  00AE                     	ds	14
   643  00BC                     readMPU@i:
   644                           
   645                           ; 2 bytes @ 0x1C
   646  00BC                     	ds	2
   647  00BE                     readMPU@datos:
   648                           
   649                           ; 1 bytes @ 0x1E
   650  00BE                     	ds	1
   651  00BF                     main@datos:
   652                           
   653                           ; 28 bytes @ 0x1F
   654  00BF                     	ds	28
   655  00DB                     main@status:
   656                           
   657                           ; 2 bytes @ 0x3B
   658  00DB                     	ds	2
   659  00DD                     main@buffer:
   660                           
   661                           ; 1 bytes @ 0x3D
   662  00DD                     	ds	1
   663                           
   664                           	psect	cstackCOMMON
   665  0070                     __pcstackCOMMON:
   666  0070                     ?_isdigit:
   667  0070                     ?___flge:	
   668                           ; 1 bit 
   669                           
   670  0070                     ?_I2C_Master_Write:	
   671                           ; 1 bit 
   672                           
   673  0070                     ??_I2C_Master_Write:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_confMPU:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_readMPU:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_UARTSendChar:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_UARTSendChar:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_isdigit:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Master_Init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_I2C_Master_Init:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_I2C_Master_Wait:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_I2C_Master_Wait:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_I2C_Master_Start:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_I2C_Master_Start:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_I2C_Start:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_I2C_Master_Stop:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_I2C_Master_Stop:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_I2C_ACK:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_I2C_ACK:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_I2C_NACK:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_I2C_NACK:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_I2C_Read:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ??_I2C_Read:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_main:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?__Umul8_16:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?___wmul:	
   743                           ; 2 bytes @ 0x0
   744                           
   745  0070                     ?___lldiv:	
   746                           ; 2 bytes @ 0x0
   747                           
   748  0070                     ?___flneg:	
   749                           ; 4 bytes @ 0x0
   750                           
   751  0070                     ?___xxtofl:	
   752                           ; 4 bytes @ 0x0
   753                           
   754  0070                     I2C_Master_Write@data:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0070                     UARTSendChar@c:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     __Umul8_16@multiplicand:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     _isdigit$793:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ___wmul@multiplier:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ___lldiv@divisor:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     ___flge@ff1:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0070                     ___flneg@f1:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0070                     ___xxtofl@val:	
   779                           ; 4 bytes @ 0x0
   780                           
   781                           
   782                           ; 4 bytes @ 0x0
   783  0070                     	ds	1
   784  0071                     ??_confMPU:
   785  0071                     ?_UARTSendString:	
   786                           ; 1 bytes @ 0x1
   787                           
   788  0071                     ??_I2C_Start:	
   789                           ; 1 bytes @ 0x1
   790                           
   791  0071                     I2C_Start@add:	
   792                           ; 1 bytes @ 0x1
   793                           
   794  0071                     I2C_Read@ACK_NACK:	
   795                           ; 1 bytes @ 0x1
   796                           
   797  0071                     isdigit@c:	
   798                           ; 1 bytes @ 0x1
   799                           
   800  0071                     UARTSendString@str:	
   801                           ; 1 bytes @ 0x1
   802                           
   803                           
   804                           ; 2 bytes @ 0x1
   805  0071                     	ds	1
   806  0072                     ??__Umul8_16:
   807  0072                     I2C_Read@Data:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     ___wmul@multiplicand:	
   811                           ; 1 bytes @ 0x2
   812                           
   813                           
   814                           ; 2 bytes @ 0x2
