

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:19:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474                           
   475                           	psect	strings
   476  07B5                     __pstrings:
   477  07B5                     stringtab:
   478  07B5                     __stringtab:
   479                           
   480                           ;	String table - string pointers are 1 byte each
   481  07B5  1BFF               	btfsc	btemp+1,7
   482  07B6  2FBF               	ljmp	stringcode
   483  07B7  1383               	bcf	3,7
   484  07B8  187F               	btfsc	btemp+1,0
   485  07B9  1783               	bsf	3,7
   486  07BA  0800               	movf	0,w
   487  07BB  0A84               	incf	4,f
   488  07BC  1903               	skipnz
   489  07BD  0AFF               	incf	btemp+1,f
   490  07BE  0008               	return
   491  07BF                     stringcode:
   492  07BF                     stringdir:
   493  07BF  3007               	movlw	high stringdir
   494  07C0  008A               	movwf	10
   495  07C1  0804               	movf	4,w
   496  07C2  0A84               	incf	4,f
   497  07C3  0782               	addwf	2,f
   498  07C4                     __stringbase:
   499  07C4  3400               	retlw	0
   500  07C5                     __end_of__stringtab:
   501  07C5                     _dpowers:
   502  07C5  3401               	retlw	1
   503  07C6  3400               	retlw	0
   504  07C7  3400               	retlw	0
   505  07C8  3400               	retlw	0
   506  07C9  340A               	retlw	10
   507  07CA  3400               	retlw	0
   508  07CB  3400               	retlw	0
   509  07CC  3400               	retlw	0
   510  07CD  3464               	retlw	100
   511  07CE  3400               	retlw	0
   512  07CF  3400               	retlw	0
   513  07D0  3400               	retlw	0
   514  07D1  34E8               	retlw	232
   515  07D2  3403               	retlw	3
   516  07D3  3400               	retlw	0
   517  07D4  3400               	retlw	0
   518  07D5  3410               	retlw	16
   519  07D6  3427               	retlw	39
   520  07D7  3400               	retlw	0
   521  07D8  3400               	retlw	0
   522  07D9  34A0               	retlw	160
   523  07DA  3486               	retlw	134
   524  07DB  3401               	retlw	1
   525  07DC  3400               	retlw	0
   526  07DD  3440               	retlw	64
   527  07DE  3442               	retlw	66
   528  07DF  340F               	retlw	15
   529  07E0  3400               	retlw	0
   530  07E1  3480               	retlw	128
   531  07E2  3496               	retlw	150
   532  07E3  3498               	retlw	152
   533  07E4  3400               	retlw	0
   534  07E5  3400               	retlw	0
   535  07E6  34E1               	retlw	225
   536  07E7  34F5               	retlw	245
   537  07E8  3405               	retlw	5
   538  07E9  3400               	retlw	0
   539  07EA  34CA               	retlw	202
   540  07EB  349A               	retlw	154
   541  07EC  343B               	retlw	59
   542  07ED                     __end_of_dpowers:
   543  0019                     _TXREG	set	25
   544  0018                     _RCSTAbits	set	24
   545  001A                     _RCREG	set	26
   546  000C                     _PIR1bits	set	12
   547  000B                     _INTCONbits	set	11
   548  0005                     _PORTA	set	5
   549  0013                     _SSPBUF	set	19
   550  0014                     _SSPCON	set	20
   551  0063                     _SSPIF	set	99
   552  0091                     _SSPCON2bits	set	145
   553  0087                     _TRISCbits	set	135
   554  0098                     _TXSTAbits	set	152
   555  0099                     _SPBRG	set	153
   556  008C                     _PIE1bits	set	140
   557  0085                     _TRISA	set	133
   558  0093                     _SSPADD	set	147
   559  0094                     _SSPSTAT	set	148
   560  0091                     _SSPCON2	set	145
   561  04A0                     _BF	set	1184
   562  048B                     _RCEN	set	1163
   563  048E                     _ACKSTAT	set	1166
   564  048C                     _ACKEN	set	1164
   565  048D                     _ACKDT	set	1165
   566  048A                     _PEN	set	1162
   567  0489                     _RSEN	set	1161
   568  0488                     _SEN	set	1160
   569  043C                     _TRISC4	set	1084
   570  043B                     _TRISC3	set	1083
   571  0188                     _ANSEL	set	392
   572  07ED                     STR_7:
   573  07ED  3425               	retlw	37	;'%'
   574  07EE  346C               	retlw	108	;'l'
   575  07EF  3475               	retlw	117	;'u'
   576  07F0  342E               	retlw	46	;'.'
   577  07F1  3425               	retlw	37	;'%'
   578  07F2  3436               	retlw	54	;'6'
   579  07F3  342E               	retlw	46	;'.'
   580  07F4  3436               	retlw	54	;'6'
   581  07F5  346C               	retlw	108	;'l'
   582  07F6  3475               	retlw	117	;'u'
   583  07F7  3400               	retlw	0
   584  07F8                     STR_1:
   585  07F8  3420               	retlw	32	;' '
   586  07F9  3400               	retlw	0
   587  07F8                     
   588                           	psect	cinit
   589  0011                     start_initialization:	
   590                           ; #config settings
   591                           
   592  0011                     __initialization:
   593                           
   594                           ; Clear objects allocated to COMMON
   595  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK0
   598  0012  1283               	bcf	3,5	;RP0=0, select bank0
   599  0013  1303               	bcf	3,6	;RP1=0, select bank0
   600  0014  01EE               	clrf	__pbssBANK0& (0+127)
   601                           
   602                           ; Clear objects allocated to BANK1
   603  0015  1383               	bcf	3,7	;select IRP bank0
   604  0016  30A0               	movlw	low __pbssBANK1
   605  0017  0084               	movwf	4
   606  0018  30CF               	movlw	low (__pbssBANK1+47)
   607  0019  160A  118A  21E5  120A  118A  	fcall	clear_ram0
   608  001E                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611  001E                     __end_of__initialization:
   612  001E  0183               	clrf	3
   613  001F  160A  118A  2B3A   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssCOMMON
   616  0077                     __pbssCOMMON:
   617  0077                     _banderas:
   618  0077                     	ds	1
   619                           
   620                           	psect	bssBANK0
   621  006E                     __pbssBANK0:
   622  006E                     _buffer:
   623  006E                     	ds	1
   624                           
   625                           	psect	bssBANK1
   626  00A0                     __pbssBANK1:
   627  00A0                     _status:
   628  00A0                     	ds	2
   629  00A2                     _datos:
   630  00A2                     	ds	28
   631  00BE                     ftoa@buf:
   632  00BE                     	ds	17
   633                           
   634                           	psect	clrtext
   635  11E5                     clear_ram0:	
   636                           ;	Called with FSR containing the base address, and
   637                           ;	W with the last address+1
   638                           
   639  11E5  0064               	clrwdt	;clear the watchdog before getting into this loop
   640  11E6                     clrloop0:
   641  11E6  0180               	clrf	0	;clear RAM location pointed to by FSR
   642  11E7  0A84               	incf	4,f	;increment pointer
   643  11E8  0604               	xorwf	4,w	;XOR with final address
   644  11E9  1903               	btfsc	3,2	;have we reached the end yet?
   645  11EA  3400               	retlw	0	;all done for this memory range, return
   646  11EB  0604               	xorwf	4,w	;XOR again to restore value
   647  11EC  29E6               	goto	clrloop0	;do the next byte
   648                           
   649                           	psect	cstackBANK1
   650  00CF                     __pcstackBANK1:
   651  00CF                     ftoa@rem:
   652  00CF                     readMPU@valores:	
   653                           ; 4 bytes @ 0x0
   654                           
   655                           
   656                           ; 14 bytes @ 0x0
   657  00CF                     	ds	4
   658  00D3                     ftoa@l:
   659                           
   660                           ; 4 bytes @ 0x4
   661  00D3                     	ds	4
   662  00D7                     ftoa@cp:
   663                           
   664                           ; 1 bytes @ 0x8
   665  00D7                     	ds	6
   666  00DD                     readMPU@guardar:
   667                           
   668                           ; 14 bytes @ 0xE
   669  00DD                     	ds	14
   670  00EB                     readMPU@i:
   671                           
   672                           ; 2 bytes @ 0x1C
   673  00EB                     	ds	2
   674  00ED                     readMPU@datos:
   675                           
   676                           ; 1 bytes @ 0x1E
   677  00ED                     	ds	1
   678                           
   679                           	psect	cstackCOMMON
   680  0070                     __pcstackCOMMON:
   681  0070                     ?_isdigit:
   682  0070                     ?_I2C_Master_Write:	
   683                           ; 1 bit 
   684                           
   685  0070                     ?_confMPU:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_readMPU:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_sendMPU:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_UARTSendChar:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_I2C_Master_Init:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_I2C_Master_Wait:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_I2C_Master_Start:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_I2C_Start:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_I2C_Master_RepeatedStart:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_I2C_Master_Stop:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_I2C_ACK:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_I2C_NACK:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_I2C_Read:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_main:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_isr:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_isr:	
   731                           ; 1 bytes @ 0x0
   732                           
   733                           
   734                           ; 1 bytes @ 0x0
   735  0070                     	ds	5
   736  0075                     isr@entrante:
   737                           
   738                           ; 1 bytes @ 0x5
   739  0075                     	ds	1
   740  0076                     ??_I2C_Master_Write:
   741  0076                     ??_UARTSendChar:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0076                     ??_isdigit:	
   745                           ; 1 bytes @ 0x6
   746                           
   747  0076                     ??_I2C_Master_Init:	
   748                           ; 1 bytes @ 0x6
   749                           
   750  0076                     ??_I2C_Master_Wait:	
   751                           ; 1 bytes @ 0x6
   752                           
   753  0076                     ??_I2C_Master_Start:	
   754                           ; 1 bytes @ 0x6
   755                           
   756  0076                     ??_I2C_Master_RepeatedStart:	
   757                           ; 1 bytes @ 0x6
   758                           
   759  0076                     ??_I2C_Master_Stop:	
   760                           ; 1 bytes @ 0x6
   761                           
   762  0076                     ??_I2C_ACK:	
   763                           ; 1 bytes @ 0x6
   764                           
   765  0076                     ??_I2C_NACK:	
   766                           ; 1 bytes @ 0x6
   767                           
   768  0076                     ??_I2C_Read:	
   769                           ; 1 bytes @ 0x6
   770                           
   771  0076                     ??___wmul:	
   772                           ; 1 bytes @ 0x6
   773                           
   774  0076                     ??___lldiv:	
   775                           ; 1 bytes @ 0x6
   776                           
   777  0076                     ??___flneg:	
   778                           ; 1 bytes @ 0x6
   779                           
   780  0076                     ??___flsub:	
   781                           ; 1 bytes @ 0x6
   782                           
   783  0076                     I2C_Master_Write@data:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0076                     UARTSendChar@c:	
   787                           ; 1 bytes @ 0x6
   788                           
   789                           
   790                           ; 1 bytes @ 0x6
